dux4	relaxed	048	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_048.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_048
dux4	relaxed	049	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_049.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_049
dux4	relaxed	051	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_051.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_051
dux4	relaxed	053	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_053.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_053
dux4	relaxed	054	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_054.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_054
dux4	relaxed	055	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_055.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_055
dux4	relaxed	056	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_056.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_056
dux4	relaxed	057	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_057.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_057
dux4	relaxed	058	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_058.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_058
dux4	relaxed	059	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_059.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_059
dux4	relaxed	060	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_060.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_060
dux4	relaxed	061	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_061.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_061
dux4	relaxed	062	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_062.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_062
dux4	relaxed	063	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_063.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_063
dux4	relaxed	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_064.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_064
dux4	relaxed	065	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_065.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_065
dux4	relaxed	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_067
dux4	relaxed	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_068
dux4	relaxed	069	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_069.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_069
dux4	relaxed	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_071
dux4	relaxed	072	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_072.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_072
dux4	relaxed	073	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_073.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_073
dux4	relaxed	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_074.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_074
dux4	relaxed	075	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_075.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_075
dux4	relaxed	076	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_076.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_076
dux4	relaxed	077	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_077.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_077
dux4	relaxed	078	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_078.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_078
dux4	relaxed	080	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_080.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_080
dux4	relaxed	081	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_081.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_081
dux4	relaxed	082	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_082.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_082
dux4	relaxed	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_083.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_083
dux4	relaxed	084	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_084.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_084
dux4	relaxed	085	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_085.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_085
dux4	relaxed	088	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_088.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_088
dux4	relaxed	089	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_089.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_089
dux4	relaxed	091	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_091.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_091
dux4	relaxed	092	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_092.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_092
dux4	relaxed	093	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_093.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_093
dux4	relaxed	094	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min_dnarelax/dux4/5z6z_state_094.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/dux4/relaxed_state_094
ets1	crystal	crystal	/project2/rohs_102/shewchuk/TF-conformation/structures/source_chains/1k79_chains/1k79_dna.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/crystal
ets1	frozen	001	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_001.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_001
ets1	frozen	002	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_002.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_002
ets1	frozen	003	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_003.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_003
ets1	frozen	004	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_004.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_004
ets1	frozen	005	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_005.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_005
ets1	frozen	006	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_006.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_006
ets1	frozen	007	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_007.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_007
ets1	frozen	008	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_008.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_008
ets1	frozen	009	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_009.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_009
ets1	frozen	010	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_010.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_010
ets1	frozen	011	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_011.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_011
ets1	frozen	012	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_012.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_012
ets1	frozen	013	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_013.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_013
ets1	frozen	014	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_014.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_014
ets1	frozen	015	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_015.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_015
ets1	frozen	016	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_016.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_016
ets1	frozen	017	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_017.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_017
ets1	frozen	018	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_018.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_018
ets1	frozen	019	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_019.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_019
ets1	frozen	020	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_020.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_020
ets1	frozen	021	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_021.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_021
ets1	frozen	022	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_022.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_022
ets1	frozen	023	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_023.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_023
ets1	frozen	024	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_024.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_024
ets1	frozen	025	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_025.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_025
ets1	frozen	026	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_026.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_026
ets1	frozen	027	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_027.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_027
ets1	frozen	028	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_028.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_028
ets1	frozen	029	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_029.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_029
ets1	frozen	030	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_030.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_030
ets1	frozen	031	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_031.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_031
ets1	frozen	032	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_032.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_032
ets1	frozen	033	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_033.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_033
ets1	frozen	034	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_034.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_034
ets1	frozen	035	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_035.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_035
ets1	frozen	036	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_036.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_036
ets1	frozen	037	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_037.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_037
ets1	frozen	038	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_038.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_038
ets1	frozen	039	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_039.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_039
ets1	frozen	040	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_040.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_040
ets1	frozen	041	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_041.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_041
ets1	frozen	042	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_042.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_042
ets1	frozen	043	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_043.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_043
ets1	frozen	044	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_044.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_044
ets1	frozen	045	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_045.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_045
ets1	frozen	046	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_046.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_046
ets1	frozen	047	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_047.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_047
ets1	frozen	048	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_048.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_048
ets1	frozen	049	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_049.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_049
ets1	frozen	050	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_050.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_050
ets1	frozen	051	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_051.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_051
ets1	frozen	052	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_052.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_052
ets1	frozen	053	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_053.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_053
ets1	frozen	054	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_054.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_054
ets1	frozen	055	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_055.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_055
ets1	frozen	056	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_056.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_056
ets1	frozen	057	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_057.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_057
ets1	frozen	058	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_058.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_058
ets1	frozen	059	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_059.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_059
ets1	frozen	060	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_060.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_060
ets1	frozen	061	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_061.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_061
ets1	frozen	062	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_062.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_062
ets1	frozen	063	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_063.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_063
ets1	frozen	064	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_064.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_064
ets1	frozen	065	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_065.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_065
ets1	frozen	066	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_066.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_066
ets1	frozen	067	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_067.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_067
ets1	frozen	068	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_068.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_068
ets1	frozen	069	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_069.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_069
ets1	frozen	070	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_070.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_070
ets1	frozen	071	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_071.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_071
ets1	frozen	072	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_072.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_072
ets1	frozen	073	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_073.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_073
ets1	frozen	074	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_074.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_074
ets1	frozen	075	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_075.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_075
ets1	frozen	076	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_076.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_076
ets1	frozen	077	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_077.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_077
ets1	frozen	078	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_078.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_078
ets1	frozen	079	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_079.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_079
ets1	frozen	080	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_080.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_080
ets1	frozen	081	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_081.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_081
ets1	frozen	082	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_082.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_082
ets1	frozen	083	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_083.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_083
ets1	frozen	084	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_084.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_084
ets1	frozen	085	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_085.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_085
ets1	frozen	086	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_086.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_086
ets1	frozen	087	/project2/rohs_102/shewchuk/TF-conformation/output/stage3_min/ets1/1k79_state_087.pdb	/project2/rohs_102/shewchuk/TF-conformation/analysis/dna_relax/pycurves/ets1/frozen_state_087
